data,fundo,retorno,valor_alocado
2021-04-30,Fundo_B,-0.00421277541919575,1242.241371148778
2021-04-30,Fundo_C,0.026142444524378316,1166.656172347153
2021-05-31,Fundo_A,0.011872365791369228,1086.0419329285041
2021-05-31,Fundo_B,-0.030260803107254677,408.4057926960634
2021-05-31,Fundo_C,0.011481679387895901,1217.5614017487612
2021-06-30,Fundo_A,-0.002701645608326331,996.2306002524788
2021-06-30,Fundo_B,-0.008538440006119176,283.1330244571733
2021-06-30,Fundo_C,0.017233525776817357,1914.2941614848596
2021-07-31,Fundo_A,0.02561999044991902,1579.845177216032
2021-07-31,Fundo_B,0.023625602382323974,747.1059878158353
2021-07-31,Fundo_C,-0.01178435046445277,1282.180911671008
2021-08-31,Fundo_A,-0.0011842475170242917,1362.2349554094733
2021-08-31,Fundo_B,0.01162526862807128,1445.2071834046012
2021-08-31,Fundo_C,0.024510902542447185,1499.3346309135295
2021-09-30,Fundo_A,-0.0045834847569058,1330.8709695998155
2021-09-30,Fundo_B,0.0012868204667236577,1608.9615246186486
2021-09-30,Fundo_C,-0.017126699480120564,926.6642099645642
2021-10-31,Fundo_A,-0.018924132481613416,588.4689207409415
2021-10-31,Fundo_B,0.021250516447883963,1569.3767590446482
2021-10-31,Fundo_C,0.03212480057141646,1658.483393895718
2021-11-30,Fundo_A,0.003559797568393323,667.5363388312351
2021-11-30,Fundo_B,0.025070657957840484,1793.4665812074684
2021-11-30,Fundo_C,0.012232720500952683,1453.8470265374763
2021-12-31,Fundo_A,-0.007902395092102485,612.2211665779571
2021-12-31,Fundo_B,0.012227912110168278,1975.818108598212
2021-12-31,Fundo_C,0.03576073132931938,2335.3042066948087
2022-01-31,Fundo_A,0.00428347921780097,999.0146949015301
2022-01-31,Fundo_B,0.03629287311628012,2226.5240530714814
2022-01-31,Fundo_C,-0.04739490208179489,1009.9758291412862
2022-02-28,Fundo_A,0.02143805008750448,1296.9855702200493
2022-02-28,Fundo_B,0.006740941364763425,1921.028776520197
2022-02-28,Fundo_C,-0.0009801470093173496,789.7613706367857
2022-03-31,Fundo_A,0.006835215530710046,1542.6124139335916
2022-03-31,Fundo_B,-0.03475137829201786,1138.040603150428
2022-03-31,Fundo_C,0.0006065622432497612,203.85855253562545
2022-04-30,Fundo_A,0.012142251430234927,1673.5919508074908
2022-04-30,Fundo_B,0.03455788089483032,1109.1240661262646
2022-04-30,Fundo_C,-0.005365404365472949,904.3501811409911
2022-05-31,Fundo_A,-0.011169872057863753,1130.1265817180204
2022-05-31,Fundo_B,-0.005035140871690731,912.8560288520288
2022-05-31,Fundo_C,0.023308042354041485,1309.1533371969717
2022-06-30,Fundo_A,0.01157502219319369,1209.1233594260812
2022-06-30,Fundo_B,-0.005595204075340776,1398.792265796647
2022-06-30,Fundo_C,0.015265348662267121,1553.4664441805944
2022-07-31,Fundo_A,0.006941550986960808,1122.4450187048458
2022-07-31,Fundo_B,0.024372899810657787,1229.042581060438
2022-07-31,Fundo_C,-0.009041061877547048,1492.205485646026
2022-08-31,Fundo_A,-0.0015532429319553643,1282.722170803319
2022-08-31,Fundo_B,-0.002842163062643152,1265.592211211231
2022-08-31,Fundo_C,-0.02427029896264237,699.2331303679617
2022-09-30,Fundo_A,0.010922405541291522,1271.8452266049494
2022-09-30,Fundo_B,0.010221105443597786,1529.1973698602071
2022-09-30,Fundo_C,0.005102269132849218,529.8484715443299
2022-10-31,Fundo_A,0.0003082573324970613,1161.290332363887
2022-10-31,Fundo_B,-0.023307414841008286,734.5254589991058
2022-10-31,Fundo_C,-0.0034129064553071803,623.6510619149946
2022-11-30,Fundo_A,-0.0018542903305353896,1156.2728757208865
2022-11-30,Fundo_B,-0.011045545384432379,597.8024203026188
2022-11-30,Fundo_C,0.0017742857666798173,1057.7274740703642
2022-12-31,Fundo_A,0.013081017136290767,1192.2497356375407
2022-12-31,Fundo_B,0.0427237180242106,1139.5126299794988
2022-12-31,Fundo_C,0.008491556256636779,1114.215592800157
